City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2023-03-14 15:44:12,-23.1203,-134.9692,79.02,74,15,11.99
1,Port Alfred,ZA,2023-03-14 15:44:12,-33.5906,26.891,73.18,87,28,1.01
2,Sakakah,SA,2023-03-14 15:44:13,29.9697,40.2064,83.77,19,0,11.16
3,Mataura,NZ,2023-03-14 15:44:13,-46.1927,168.8643,54.48,95,100,1.88
4,Mareeba,AU,2023-03-14 15:44:14,-17.0,145.4333,73.44,95,31,1.77
5,Cape Town,ZA,2023-03-14 15:43:45,-33.9258,18.4232,80.11,79,20,23.02
6,Kijang,KR,2023-03-14 15:44:15,35.2442,129.2139,42.53,65,0,8.63
7,Sept-Iles,CA,2023-03-14 15:44:15,50.2001,-66.3821,36.12,74,75,10.36
8,Husavik,IS,2023-03-14 15:44:16,66.0449,-17.3389,19.51,84,100,17.65
9,Rio De Janeiro,BR,2023-03-14 15:41:19,-22.9028,-43.2075,91.35,70,40,11.5
10,Kapaa,US,2023-03-14 15:44:17,22.0752,-159.319,75.18,85,75,5.99
11,Port Elizabeth,ZA,2023-03-14 15:44:17,-33.918,25.5701,73.69,92,75,12.66
12,Chokurdakh,RU,2023-03-14 15:44:18,70.6333,147.9167,-18.76,100,63,4.88
13,Chabua,IN,2023-03-14 15:44:18,27.4825,95.1736,75.22,30,14,3.47
14,Punta Arenas,CL,2023-03-14 15:44:19,-53.15,-70.9167,42.82,87,100,11.5
15,Tuktoyaktuk,CA,2023-03-14 15:44:20,69.4541,-133.0374,-29.2,68,20,8.05
16,Bluff,NZ,2023-03-14 15:44:20,-46.6,168.3333,54.81,73,98,12.46
17,Valdivia,CL,2023-03-14 15:40:49,-39.8142,-73.2459,60.89,49,86,6.67
18,Avarua,CK,2023-03-14 15:44:21,-21.2078,-159.775,71.65,100,0,1.14
19,Tasiilaq,GL,2023-03-14 15:44:22,65.6145,-37.6368,15.96,72,35,3.29
20,Butaritari,KI,2023-03-14 15:44:22,3.0707,172.7902,81.52,74,63,19.8
21,Faanui,PF,2023-03-14 15:44:22,-16.4833,-151.75,81.93,73,60,3.0
22,Inta,RU,2023-03-14 15:44:23,66.0317,60.1659,23.85,77,73,23.73
23,Ushuaia,AR,2023-03-14 15:44:23,-54.8,-68.3,40.62,93,100,12.66
24,Santa Rosa,PH,2023-03-14 15:41:04,14.3122,121.1114,79.11,76,73,6.71
25,Taksimo,RU,2023-03-14 15:44:24,56.3444,114.8794,3.58,87,100,4.56
26,Aljustrel,PT,2023-03-14 15:44:24,37.8776,-8.1652,64.27,50,29,10.18
27,Khipro,PK,2023-03-14 15:44:25,25.8285,69.3772,84.61,18,100,9.46
28,Sayyan,YE,2023-03-14 15:44:26,15.1718,44.3244,60.06,65,43,3.51
29,Springdale,US,2023-03-14 15:42:32,36.1867,-94.1288,38.55,63,0,9.22
30,Hilo,US,2023-03-14 15:40:31,19.7297,-155.09,72.25,87,75,3.44
31,Ilulissat,GL,2023-03-14 15:44:28,69.2167,-51.1,17.62,49,40,10.36
32,Vatava,RO,2023-03-14 15:44:29,46.9667,24.7667,49.44,51,100,3.31
33,Chino Hills,US,2023-03-14 15:44:29,33.9938,-117.7589,58.75,91,75,9.22
34,Mzimba,MW,2023-03-14 15:44:30,-11.9,33.6,64.15,95,95,2.57
35,Albany,US,2023-03-14 15:44:31,42.6001,-73.9662,34.54,92,100,4.0
36,Puerto Ayora,EC,2023-03-14 15:44:31,-0.7393,-90.3518,84.54,76,4,5.01
37,Tiksi,RU,2023-03-14 15:44:33,71.6872,128.8694,3.34,94,98,5.97
38,Kaitangata,NZ,2023-03-14 15:44:33,-46.2817,169.8464,53.98,90,93,4.5
39,Cidreira,BR,2023-03-14 15:44:34,-30.1811,-50.2056,80.28,73,91,15.82
40,Castro,BR,2023-03-14 15:44:34,-24.7911,-50.0119,69.33,91,100,5.08
41,Vaini,TO,2023-03-14 15:44:35,-21.2,-175.2,77.16,88,40,6.91
42,Port Hedland,AU,2023-03-14 15:44:35,-20.3167,118.5667,82.45,89,0,6.91
43,Luderitz,NA,2023-03-14 15:44:36,-26.6481,15.1594,71.87,60,0,22.01
44,Hat Yai,TH,2023-03-14 15:43:41,7.0084,100.4767,77.18,78,20,5.75
45,Dikson,RU,2023-03-14 15:44:36,73.5069,80.5464,19.35,80,100,24.2
46,New Norfolk,AU,2023-03-14 15:44:37,-42.7826,147.0587,58.91,69,35,2.91
47,Dunedin,NZ,2023-03-14 15:44:37,-45.8742,170.5036,57.79,80,100,5.01
48,Cap Malheureux,MU,2023-03-14 15:44:38,-19.9842,57.6142,79.47,67,39,7.0
49,Hermanus,ZA,2023-03-14 15:44:38,-34.4187,19.2345,76.8,79,28,17.83
50,Padang,ID,2023-03-14 15:44:38,-0.9492,100.3543,78.85,87,100,4.5
51,Auki,SB,2023-03-14 15:44:39,-8.7676,160.7034,77.5,88,100,4.07
52,Bethel,US,2023-03-14 15:44:39,41.3712,-73.414,36.01,87,100,11.5
53,Zyryanovsk,KZ,2023-03-14 15:44:40,49.7386,84.2719,10.8,94,85,2.57
54,Kyzyl-Suu,KG,2023-03-14 15:44:40,42.3414,78.0056,37.69,49,1,8.79
55,Khatanga,RU,2023-03-14 15:44:41,71.9667,102.5,1.11,83,100,11.27
56,Alekseyevsk,RU,2023-03-14 15:44:41,57.8406,108.3492,-5.51,100,24,2.46
57,Port Lincoln,AU,2023-03-14 15:44:41,-34.7333,135.8667,63.16,83,86,5.37
58,Vardo,NO,2023-03-14 15:44:42,70.3705,31.1107,30.18,69,40,10.36
59,Marsh Harbour,BS,2023-03-14 15:44:42,26.5412,-77.0636,73.67,75,99,11.61
60,Kodiak,US,2023-03-14 15:44:42,57.79,-152.4072,24.31,50,100,0.0
61,Harsin,IR,2023-03-14 15:44:43,34.2721,47.5861,56.21,69,50,0.47
62,Atuona,PF,2023-03-14 15:40:06,-9.8,-139.0333,79.61,79,95,9.66
63,Caravelas,BR,2023-03-14 15:44:43,-17.7125,-39.2481,84.65,59,59,8.7
64,Evora,PT,2023-03-14 15:44:43,38.5667,-7.9,63.36,51,44,9.22
65,Soure,BR,2023-03-14 15:44:44,-0.7167,-48.5233,73.44,96,100,1.83
66,Fortuna,US,2023-03-14 15:44:44,40.5982,-124.1573,46.74,98,100,8.05
67,Hithadhoo,MV,2023-03-14 15:44:44,-0.6,73.0833,82.08,76,60,7.81
68,Kletskaya,RU,2023-03-14 15:44:45,49.3145,43.0584,39.02,46,56,10.92
69,Butembo,CD,2023-03-14 15:44:45,0.15,29.2833,61.05,96,94,2.55
70,Bowen,AU,2023-03-14 15:44:45,-20.0167,148.2333,80.1,83,15,4.79
71,Sakaraha,MG,2023-03-14 15:44:46,-22.9,44.5333,70.29,86,100,5.39
72,Hamina,FI,2023-03-14 15:44:46,60.5697,27.1979,40.32,99,100,12.84
73,Pevek,RU,2023-03-14 15:44:46,69.7008,170.3133,-19.14,100,82,8.23
74,Kodinsk,RU,2023-03-14 15:44:47,58.6881,99.1844,-7.22,100,72,2.59
75,Bonavista,CA,2023-03-14 15:42:11,48.6499,-53.1147,29.77,83,55,10.22
76,Vikhorevka,RU,2023-03-14 15:44:47,56.1201,101.1636,17.19,99,100,2.98
77,Poya,NC,2023-03-14 15:44:48,-21.35,165.15,75.94,83,51,5.17
78,Codrington,AU,2023-03-14 15:44:48,-38.2667,141.9667,55.98,93,61,2.06
79,Killarney,IE,2023-03-14 15:44:48,52.05,-9.5167,44.65,87,75,6.91
80,Horasan,TR,2023-03-14 15:44:49,40.0458,42.1728,46.65,70,100,2.28
81,Saint George,US,2023-03-14 15:44:45,37.1041,-113.5841,46.99,71,0,4.61
82,Cherskiy,RU,2023-03-14 15:44:50,68.75,161.3,-6.84,92,99,6.82
83,Tukrah,LY,2023-03-14 15:44:51,32.5341,20.5791,59.32,61,0,6.69
84,Jamestown,US,2023-03-14 15:44:51,42.097,-79.2353,24.53,93,100,16.11
85,Buala,SB,2023-03-14 15:44:52,-8.145,159.5921,79.36,83,100,3.76
86,Baykit,RU,2023-03-14 15:44:52,61.67,96.37,2.68,99,99,2.8
87,Sao Filipe,CV,2023-03-14 15:44:53,14.8961,-24.4956,76.69,60,0,10.22
88,Sharlyk,RU,2023-03-14 15:44:53,52.9167,54.75,12.61,98,11,3.4
89,Tahoua,NE,2023-03-14 15:44:53,14.8888,5.2692,100.38,5,0,9.22
90,Manuk Mangkaw,PH,2023-03-14 15:44:54,4.8,119.85,80.94,77,86,12.24
91,Troitsko-Pechorsk,RU,2023-03-14 15:44:54,62.7084,56.1964,22.55,90,56,9.33
92,Manggar,ID,2023-03-14 15:44:54,-2.8833,108.2667,77.92,80,96,6.96
93,Kavieng,PG,2023-03-14 15:44:55,-2.5744,150.7967,80.33,78,67,2.13
94,Tahlequah,US,2023-03-14 15:44:55,35.9154,-94.97,43.09,42,0,8.05
95,Noumea,NC,2023-03-14 15:44:02,-22.2763,166.4572,73.38,80,9,8.5
96,Ancud,CL,2023-03-14 15:44:55,-41.8697,-73.8203,54.9,93,100,18.19
97,Qaanaaq,GL,2023-03-14 15:44:56,77.484,-69.3632,7.48,71,100,4.76
98,Tripoli,LY,2023-03-14 15:42:54,32.8752,13.1875,71.24,38,64,1.83
99,Nanning,CN,2023-03-14 15:44:56,22.8167,108.3167,66.65,76,0,8.05
100,Obo,CF,2023-03-14 15:44:57,5.3998,26.4869,74.77,77,98,2.42
101,Klyuchi,RU,2023-03-14 15:44:57,52.2667,79.1667,23.38,94,6,6.71
102,Elliot Lake,CA,2023-03-14 15:41:57,46.3834,-82.6331,20.46,49,7,11.16
103,Mahibadhoo,MV,2023-03-14 15:44:57,3.7833,72.9667,82.06,78,53,14.38
104,Bredasdorp,ZA,2023-03-14 15:44:58,-34.5322,20.0403,73.98,78,6,12.26
105,Koson,UZ,2023-03-14 15:44:58,39.0375,65.585,68.32,32,100,6.71
106,Provideniya,RU,2023-03-14 15:44:58,64.3833,-173.3,-5.93,87,83,10.18
107,Vestmannaeyjar,IS,2023-03-14 15:44:58,63.4427,-20.2734,25.79,42,0,26.46
108,Saint-Philippe,RE,2023-03-14 15:44:59,-21.3585,55.7679,78.39,77,63,13.51
109,Galesong,ID,2023-03-14 15:44:59,-5.3166,119.3661,77.02,92,100,8.25
110,Thompson,CA,2023-03-14 15:44:59,55.7435,-97.8558,3.36,78,100,11.5
111,Kloulklubed,PW,2023-03-14 15:45:00,7.0419,134.2556,73.9,71,82,6.8
112,Mount Isa,AU,2023-03-14 15:45:00,-20.7333,139.5,64.17,94,0,3.44
113,Kazanskaya,RU,2023-03-14 15:45:01,45.4106,40.4361,45.97,62,100,18.05
114,Shelburne,CA,2023-03-14 15:45:01,44.0787,-80.2041,21.9,83,100,18.61
115,Leningradskiy,RU,2023-03-14 15:45:02,69.3833,178.4167,-19.16,97,43,6.2
116,Wabana,CA,2023-03-14 15:45:03,47.6332,-52.9481,35.19,74,75,13.8
117,Srednekolymsk,RU,2023-03-14 15:45:03,67.45,153.6833,0.03,90,100,3.11
118,Magan,ES,2023-03-14 15:45:04,39.9683,-3.931,65.89,34,22,9.17
119,Tezu,IN,2023-03-14 15:45:05,27.9167,96.1667,73.76,30,32,5.37
120,Mahebourg,MU,2023-03-14 15:45:05,-20.4081,57.7,79.25,69,75,10.36
121,Ambatondrazaka,MG,2023-03-14 15:45:06,-17.8333,48.4167,66.6,92,88,5.57
122,Tatvan,TR,2023-03-14 15:45:07,38.5067,42.2817,43.0,80,100,4.47
123,Kostino,RU,2023-03-14 15:45:11,58.9097,53.2691,24.46,88,98,11.14
124,San Jose,US,2023-03-14 15:40:56,37.3394,-121.895,57.85,88,100,28.77
125,Ahipara,NZ,2023-03-14 15:45:12,-35.1667,173.1667,57.52,77,100,3.74
126,Grindavik,IS,2023-03-14 15:45:13,63.8424,-22.4338,25.27,58,75,18.41
127,Olafsvik,IS,2023-03-14 15:45:13,64.8945,-23.7142,22.62,59,100,23.96
128,Mar Del Plata,AR,2023-03-14 15:45:15,-38.0023,-57.5575,78.82,95,75,13.8
129,Asau,RO,2023-03-14 15:45:15,46.4333,26.4,52.72,44,99,3.51
130,Moberly,US,2023-03-14 15:45:16,39.4184,-92.4382,31.42,64,40,0.0
131,Tuatapere,NZ,2023-03-14 15:45:17,-46.1333,167.6833,52.75,91,95,2.42
132,Hadejia,NG,2023-03-14 15:45:17,12.4498,10.0444,95.41,5,2,6.49
133,San Cristobal,VE,2023-03-14 15:44:31,7.7669,-72.225,73.58,40,82,8.84
134,Bandarbeyla,SO,2023-03-14 15:45:18,9.4942,50.8122,79.03,74,28,11.79
135,Fairbanks,US,2023-03-14 15:43:49,64.8378,-147.7164,-11.24,70,0,6.91
136,Luena,AO,2023-03-14 15:45:19,-11.7833,19.9167,66.04,92,99,0.83
137,Kharp,RU,2023-03-14 15:45:20,66.8014,65.8081,23.56,83,97,17.56
138,Toktogul,KG,2023-03-14 15:45:20,41.8708,72.9402,37.71,72,13,3.98
139,Biltine,TD,2023-03-14 15:45:21,14.5333,20.9167,93.85,8,11,9.04
140,Russell,US,2023-03-14 15:45:07,32.3502,-85.1999,45.97,45,0,8.05
141,Faya,SA,2023-03-14 15:45:21,18.3851,42.4509,60.91,69,61,6.24
142,Kazerun,IR,2023-03-14 15:45:22,29.6195,51.6541,65.26,60,57,3.78
143,Upernavik,GL,2023-03-14 15:45:23,72.7868,-56.1549,0.86,89,99,2.98
144,Saldanha,ZA,2023-03-14 15:45:23,-33.0117,17.9442,84.25,87,36,18.75
145,Severo-Kurilsk,RU,2023-03-14 15:45:23,50.6789,156.125,30.76,94,81,16.87
146,Tiarei,PF,2023-03-14 15:45:24,-17.5333,-149.3333,77.02,70,80,2.06
147,San Carlos De Bariloche,AR,2023-03-14 15:45:24,-41.1456,-71.3082,62.35,42,75,25.32
148,Samandag,TR,2023-03-14 15:45:25,36.0842,35.9771,61.32,85,100,1.43
149,Jumla,NP,2023-03-14 15:45:25,29.2747,82.1838,40.39,85,40,4.72
150,Lasa,IT,2023-03-14 15:45:26,46.6166,10.7002,49.08,95,95,5.7
151,Gat,IL,2023-03-14 15:45:26,31.61,34.7642,58.41,100,100,7.27
152,Constitucion,CL,2023-03-14 15:45:27,-35.3333,-72.4167,67.69,53,0,10.94
153,Vila Franca Do Campo,PT,2023-03-14 15:45:27,37.7167,-25.4333,63.01,88,100,21.68
154,Roros,NO,2023-03-14 15:45:27,62.5747,11.3842,26.44,74,75,9.22
155,Barkhan,PK,2023-03-14 15:45:28,29.8977,69.5256,72.1,18,75,6.62
156,Saint-Louis,SN,2023-03-14 15:45:28,16.3333,-15.0,107.24,5,0,6.13
157,Saskylakh,RU,2023-03-14 15:45:29,71.9167,114.0833,-18.33,98,99,7.87
158,Nanyang,CN,2023-03-14 15:45:29,32.9947,112.5328,58.37,44,0,3.11
159,Palmer,US,2023-03-14 15:45:30,42.1584,-72.3287,38.86,84,100,13.8
160,Busselton,AU,2023-03-14 15:45:31,-33.65,115.3333,63.18,85,41,2.53
161,Andenes,NO,2023-03-14 15:45:32,69.3143,16.1194,30.18,47,20,17.27
162,Talnakh,RU,2023-03-14 15:45:32,69.4865,88.3972,22.21,93,100,20.42
163,Tarko-Sale,RU,2023-03-14 15:45:32,64.9225,77.785,29.57,95,100,16.17
164,Vanimo,PG,2023-03-14 15:45:33,-2.6741,141.3028,75.96,86,99,2.21
165,Prince Rupert,CA,2023-03-14 15:45:19,54.3161,-130.3201,35.29,86,100,21.85
166,Klaksvik,FO,2023-03-14 15:45:33,62.2266,-6.589,31.12,93,99,41.54
167,Buchanan,LR,2023-03-14 15:45:34,5.8808,-10.0467,84.85,68,47,8.57
168,Dongsheng,CN,2023-03-14 15:45:35,39.8161,109.9776,22.33,21,54,12.84
169,Iqaluit,CA,2023-03-14 15:45:35,63.7506,-68.5145,-4.27,84,40,2.3
170,Harer,ET,2023-03-14 15:45:36,9.3094,42.1258,67.17,60,93,2.17
171,Yulara,AU,2023-03-14 15:45:36,-25.2406,130.9889,78.58,19,0,8.23
172,Yellowknife,CA,2023-03-14 15:45:37,62.456,-114.3525,-6.45,77,20,11.5
173,Axim,GH,2023-03-14 15:45:37,4.8699,-2.2405,85.28,67,37,11.05
174,Ballina,AU,2023-03-14 15:45:37,-28.8667,153.5667,71.78,99,80,4.63
175,Los Llanos De Aridane,ES,2023-03-14 15:45:38,28.6585,-17.9182,67.75,73,0,12.66
176,Gornyy,RU,2023-03-14 15:45:38,55.1153,83.9059,10.69,96,5,3.33
177,Annau,TM,2023-03-14 15:45:39,37.8876,58.516,71.1,37,100,9.22
178,Lebu,CL,2023-03-14 15:45:39,-37.6167,-73.65,62.87,63,2,7.58
179,Iralaya,HN,2023-03-14 15:45:40,15.0,-83.2333,83.16,67,75,9.71
180,Beloha,MG,2023-03-14 15:45:40,-25.1667,45.05,75.38,71,100,15.64
181,Nikolskoye,RU,2023-03-14 15:45:40,59.7035,30.7861,42.8,99,100,12.33
182,Pallapatti,IN,2023-03-14 15:45:41,11.6593,78.1342,79.93,49,66,8.37
183,Jibuti,DJ,2023-03-14 15:45:41,11.5,42.5,75.0,68,8,11.25
184,Dali,CN,2023-03-14 15:45:41,25.7,100.1833,50.7,49,4,5.82
185,Bedesa,ET,2023-03-14 15:45:42,8.9,40.7833,66.99,74,96,2.53
186,Guerrero Negro,MX,2023-03-14 15:45:42,27.9769,-114.0611,62.24,74,5,5.91
187,East London,ZA,2023-03-14 15:45:42,-33.0153,27.9116,76.14,83,75,8.05
188,Mitsamiouli,KM,2023-03-14 15:45:43,-11.3847,43.2844,81.54,70,100,2.37
189,Darnah,LY,2023-03-14 15:45:43,32.767,22.6367,58.53,69,0,15.7
190,Siderno,IT,2023-03-14 15:45:43,38.2779,16.302,69.33,73,99,9.15
191,Tazovskiy,RU,2023-03-14 15:45:44,67.4667,78.7,24.46,83,100,14.29
192,Tevaitoa,PF,2023-03-14 15:45:44,-16.7833,-151.5,81.79,73,72,2.62
193,San Patricio,US,2023-03-14 15:45:44,28.017,-97.5169,66.07,62,99,16.42
194,Hobart,AU,2023-03-14 15:45:45,-42.8794,147.3294,59.05,89,59,3.44
195,Constantine,DZ,2023-03-14 15:45:45,36.365,6.6147,63.81,55,20,20.71
196,Norman Wells,CA,2023-03-14 15:45:46,65.282,-126.8329,-9.36,77,75,4.61
197,Avera,US,2023-03-14 15:45:46,33.194,-82.5271,47.91,43,11,6.49
198,Kastamonu,TR,2023-03-14 15:45:46,41.5,33.6667,43.86,76,32,3.85
199,Sao Joao Da Barra,BR,2023-03-14 15:45:47,-21.6403,-41.0511,89.69,71,62,10.33
200,Gushikawa,JP,2023-03-14 15:45:47,26.3544,127.8686,66.2,91,20,3.44
201,Mont-Dore,NC,2023-03-14 15:45:47,-22.2833,166.5833,73.38,83,21,7.38
202,Asilah,MA,2023-03-14 15:45:48,35.465,-6.0348,64.36,64,1,13.56
203,Bambous Virieux,MU,2023-03-14 15:45:48,-20.3428,57.7575,79.21,69,75,10.36
204,Ponta Do Sol,PT,2023-03-14 15:45:48,32.6667,-17.1,72.72,70,93,4.92
205,Burnie,AU,2023-03-14 15:45:49,-41.0667,145.9167,61.45,94,21,4.32
206,Esperance,AU,2023-03-14 15:45:49,-33.8667,121.9,64.98,88,30,4.5
207,Coos Bay,US,2023-03-14 15:43:09,43.3665,-124.2179,37.92,99,0,0.0
208,Krasnooktyabrskiy,RU,2023-03-14 15:45:49,44.9328,38.3712,49.08,74,99,8.01
209,Nanakuli,US,2023-03-14 15:45:50,21.3906,-158.1547,76.95,91,40,10.36
210,Rawson,AR,2023-03-14 15:45:50,-43.3002,-65.1023,86.2,23,48,24.09
211,Manado,ID,2023-03-14 15:45:50,1.487,124.8455,75.97,94,40,2.3
212,Kyrylivka,UA,2023-03-14 15:45:51,46.3759,35.3675,41.81,81,82,15.99
213,Kazanskoye,RU,2023-03-14 15:45:51,55.6448,69.235,32.88,99,100,7.94
214,Carbonia,IT,2023-03-14 15:44:28,39.1672,8.5222,61.75,70,9,18.25
215,Diego De Almagro,CL,2023-03-14 15:45:51,-26.3667,-70.05,77.29,40,17,8.23
216,Kralendijk,BQ,2023-03-14 15:45:52,12.15,-68.2667,84.18,65,75,18.41
217,Sorocaba,BR,2023-03-14 15:45:02,-23.5017,-47.4581,78.8,72,97,1.74
218,Aklavik,CA,2023-03-14 15:45:52,68.2191,-135.0107,-17.77,98,100,3.8
219,Kemin,KG,2023-03-14 15:45:53,42.7846,75.6892,44.08,61,8,2.62
220,Souillac,MU,2023-03-14 15:45:53,-20.5167,57.5167,79.18,69,75,10.36
221,Novichikha,RU,2023-03-14 15:45:53,52.204,81.3877,19.09,94,13,5.75
222,Luang Prabang,LA,2023-03-14 15:45:54,19.8856,102.1347,73.63,53,20,2.13
223,Arraial Do Cabo,BR,2023-03-14 15:45:54,-22.9661,-42.0278,89.56,62,20,16.11
224,Huilong,CN,2023-03-14 15:45:54,31.8111,121.655,49.93,84,0,17.6
225,Torbay,CA,2023-03-14 15:45:55,47.6666,-52.7314,35.38,73,75,13.8
226,Naze,JP,2023-03-14 15:45:55,28.3667,129.4833,63.52,64,7,14.03
227,Ozinki,RU,2023-03-14 15:45:55,51.1786,49.6769,35.91,48,62,4.61
228,Leninsk,RU,2023-03-14 15:45:56,48.7119,45.1994,40.1,48,38,8.41
229,Huarmey,PE,2023-03-14 15:45:56,-10.0681,-78.1522,75.63,89,100,7.54
230,Carnarvon,AU,2023-03-14 15:45:56,-24.8667,113.6333,77.2,76,0,20.65
231,Clyde River,CA,2023-03-14 15:45:57,70.4692,-68.5914,-12.77,77,20,8.05
232,Hofn,IS,2023-03-14 15:45:57,64.2539,-15.2082,24.17,54,0,24.74
233,Haines Junction,CA,2023-03-14 15:45:57,60.7522,-137.5108,-14.85,76,100,0.0
234,Richards Bay,ZA,2023-03-14 15:45:32,-28.783,32.0377,75.43,79,7,8.59
235,Georgetown,MY,2023-03-14 15:44:55,5.4112,100.3354,84.15,74,20,4.61
236,Verkhovazhye,RU,2023-03-14 15:45:58,60.7472,42.0465,35.33,98,100,15.64
237,Santa Helena De Goias,BR,2023-03-14 15:45:59,-17.8136,-50.5969,72.52,86,100,4.18
238,Yar-Sale,RU,2023-03-14 15:46:01,66.8333,70.8333,20.91,88,95,23.38
239,Miraflores,MX,2023-03-14 15:46:01,19.2167,-98.8083,62.02,37,55,3.74
240,Ryotsu,JP,2023-03-14 15:46:01,38.0833,138.4333,43.38,69,5,5.03
241,Newport,GB,2023-03-14 15:43:58,51.5877,-2.9984,50.07,64,80,18.79
242,Grand Gaube,MU,2023-03-14 15:46:02,-20.0064,57.6608,79.38,67,42,7.0
243,Bairiki,KI,2023-03-14 15:46:03,1.3292,172.9752,80.6,83,20,13.8
244,Tamandare,BR,2023-03-14 15:42:08,-8.7597,-35.1047,84.69,57,100,8.79
245,Bengkulu,ID,2023-03-14 15:46:04,-3.8004,102.2655,75.69,91,86,4.74
246,Ramsar,IR,2023-03-14 15:46:05,36.9226,50.6426,51.24,87,100,2.3
247,Fort Nelson,CA,2023-03-14 15:45:07,58.8053,-122.7002,8.19,90,75,4.61
248,Deutschlandsberg,AT,2023-03-14 15:46:06,46.8153,15.2222,58.77,53,100,3.89
249,Deputatskiy,RU,2023-03-14 15:46:06,69.3,139.9,-17.25,81,98,3.87
250,Altay,CN,2023-03-14 15:46:07,47.8667,88.1167,28.06,60,21,8.16
251,Bonthe,SL,2023-03-14 15:46:07,7.5264,-12.505,86.09,62,23,13.73
252,Visnes,NO,2023-03-14 15:46:08,59.3556,5.2242,38.82,65,40,21.85
253,Ribeira Grande,PT,2023-03-14 15:46:08,38.5167,-28.7,61.2,94,75,25.99
254,Punakha,BT,2023-03-14 15:46:09,27.5837,89.8598,55.96,90,83,0.83
255,Magalia,US,2023-03-14 15:46:09,39.8121,-121.5783,47.75,96,100,9.4
256,Praia Da Vitoria,PT,2023-03-14 15:46:10,38.7333,-27.0667,63.75,100,40,31.18
257,Zaragoza,ES,2023-03-14 15:46:10,41.6561,-0.8773,65.01,34,20,25.01
258,Hasaki,JP,2023-03-14 15:46:11,35.7333,140.8333,44.22,61,4,8.95
259,Garden City,US,2023-03-14 15:45:30,42.3256,-83.331,29.17,62,40,21.85
260,Luganville,VU,2023-03-14 15:46:11,-15.5333,167.1667,77.14,90,95,6.38
261,Upata,VE,2023-03-14 15:46:12,8.0086,-62.3989,85.19,30,100,8.77
262,Oyama,JP,2023-03-14 15:46:12,36.3,139.8,47.84,59,4,1.72
263,Kununurra,AU,2023-03-14 15:46:13,-15.7667,128.7333,75.18,73,0,0.0
264,Avanigadda,IN,2023-03-14 15:46:13,16.0215,80.9181,77.61,69,0,9.82
265,Porto Santo,PT,2023-03-14 15:46:13,33.072,-16.3415,66.58,63,40,12.66
266,Kluang,MY,2023-03-14 15:46:14,2.0251,103.3328,71.87,86,34,5.55
267,Lata,PT,2023-03-14 15:46:14,40.1629,-8.3327,63.07,48,14,9.06
268,Airai,TL,2023-03-14 15:46:15,-8.9266,125.4092,57.92,88,2,1.77
269,Wexford,IE,2023-03-14 15:46:16,52.3342,-6.4575,46.62,84,92,13.0
270,Yar,RU,2023-03-14 15:46:16,58.249,52.1026,26.65,87,100,15.79
271,Bereda,ES,2023-03-14 15:46:16,43.2686,-7.5406,57.58,65,99,4.99
272,Rudraprayag,IN,2023-03-14 15:46:17,30.2833,78.9833,59.7,80,98,5.41
273,Iroquois Falls,CA,2023-03-14 15:43:26,48.7669,-80.6831,14.7,82,94,8.97
274,Barrow,US,2023-03-14 15:46:18,71.2906,-156.7887,-20.18,76,0,6.91
275,Katsuura,JP,2023-03-14 15:42:09,35.1333,140.3,49.5,70,5,7.81
276,Xining,CN,2023-03-14 15:46:18,36.6167,101.7667,33.06,59,80,3.24
277,Longyearbyen,SJ,2023-03-14 15:46:19,78.2186,15.6401,1.24,51,0,12.66
278,Namibe,AO,2023-03-14 15:46:19,-15.1961,12.1522,75.13,72,100,10.18
